,stores,ramens,reviews
95,店家:麵屋零,拉麵名稱大胃王二郎300★樓主不鼓勵無謀,無謀的大胃王挑戰，請正確認知自身食量，量力而為★吃不完剩下來的份量是對店家的失禮，也是浪費食物的行為★樓主本身是拉麵特盛吃完要加麵還要單點叉燒飯的肥宅，提供給大家參考第一次嘗試二郎系就是大胃王，現在看來簡直是挖坑給自己跳的行為本來份量就已經不小的二郎，大胃王份量直接是普通份量的兩倍，店員把拉麵端上桌的時候我確實懷疑了自己的人生，跟山一樣高的豆芽菜，以及底下兩球的粗麵條讓人興起想要放棄的念頭老實說看到這樣大份量的食物，我已經無暇顧及食物本身的味道，滿腦子只想著要是吃不完怎麼辦，還好最終花了50分鐘還是把他吃完了感謝天感謝地，感謝...
96,店家:神樂軒,拉麵名稱一品雞白湯拉面+醣心蛋240、藤,、藤椒雞白湯拉麵+醣心蛋240，二次都有加點雞叉燒50，醋良京價格忘記...記得去年PO過幾次新竹區的拉麵文，常常會感嘆新竹雖然進入拉麵戰國時代，但雞白湯市場除了少數如神虎、嵐沺偶而會有限定品外，整個市場仍有著發常大的空間。但在今年，許多新的店家開始投入雞白湯的市場。而神樂軒的出現，那種濃厚雞湯的呈現，某方面也是呼應了自己期待這次吃的一品拉麵，之前看到的評價，說因為湯頭加了蔬菜泥後，變得非常濃稠，此外也有些人覺得湯頭的醬油味道太重，有點搶戲。我自己吃起來的感覺，濃度的部分略高於鳥人、麵屋武藏本店，但還是「雞湯」，而不是像雞吉君...
97,店家:五之神製作所,拉麵名稱價格:燕三条拉麵/260五之神每,神每週限定除了大量使用一些特色食材加好加滿之外，偶爾會出一些日本當地的基本款，有時候是地方特色拉麵，有時候是一些日本正流行的拉麵，通常這類拉麵因為不像其他限定那麼熱門，假日場可以1點後再去都還有｡本周的燕三条拉麵也是，前一晚看了粉絲頁的分享數，心裡大概有底知道這碗限定大家興趣不大，星期五的12點多慢慢晃去吃，店內客滿但看起來沒幾桌點限定｡可能跟店員介紹也有關係，店員介紹限定都說是豬背脂拉麵，讓一般客人難以下手，其實這碗的背脂下手沒那麼重，跟煮干及醬油三者互相平衡，鹹香鮮味油脂厚，搭配五之神自製的捲麵，這種厚一點的湯搭配這種麵真...
98,店家:吾妻拉麵うちラーメン 　地址,拉麵名稱原味雞白湯拉麵160元,0元　　經過時看到小攤車上「雞白湯」的布簾，我訝異嘉義市又多了一家拉麵嗎！？這家拉麵是在小肉冰菓室的位置，看來是夏天賣冰、冬天賣拉麵。雞白湯湯頭不錯，有濃郁的醇味與香氣，但總感覺還欠了點層次，我的味蕾告訴我還想要多點驚喜的感覺。我喜歡雞叉燒，吃起來帶有炙烤的香氣同時伴著黑胡椒香。價錢平價，下次有機會再吃的話，我應該會試試看其他口味。另外，現場我好像沒看見有飲用水，雖然不是很鹹很重，但吃完還是想要喝點開水啊QQ討論請益文:想了解傳統「橫濱家系拉麵」的口味口感特色，以及是否能為「七面鳥」定義風格取向？$...
99,店家:道樂拉麵大北店,"拉麵名稱價格:橫濱家系拉麵230,蛤蜊豚",蜊豚骨拉麵250小菜:廣島牡蠣120中午吃完荷麵亭，感覺真的有那麼不滿足，說不出的原因，但是在處理完事情後，又想再來一碗拉麵!可是不想再去排錯過的隱家限定，因此挑了士林有名的道樂來解饞一下。麵一端上來，我就知道中午究竟少了什麼了，那就是氣勢阿～看那鮮美的蛤蜊，還有大片的叉燒，我感到一整天圓滿了。我就是愛這味!我主要品嚐的是橫濱家系拉麵，不過也順口喝了通行點的蛤蜊豚骨，真心愛那豚骨中帶有蛤蜊湯的海味，互相點綴，卻又不會互搶味道。而我點的橫濱家系拉麵也很道地，豚骨醬油、中粗直麵、大量海苔、翠綠青菜、大片叉燒，再搭配店內附的蒜泥，實...
100,店家:麵屋武藏神山,拉麵名稱價格:創始の味拉麵280黑醋角煮,角煮100先從角煮黑醋開始說起好了，平常來都是晚上，但到了晚上差不多也都賣光了！根本每日限量品，這次難得白天開店前來排也順便點了一份，驚艷度很高的一道菜，醋的味道不會很重，但一咬下去那香味真的直衝到腦門，不過一份是三塊，有些肥瘦比例不一樣，吃到瘦的比例比較高的就沒那麼喜歡，然而這一份三塊在搭配拉麵來說本身的叉燒來說，份量有點太多一次吃三塊蠻容易膩口，比較適合兩三人同行來點！再來談談這碗創始味吧！當然以前是沒吃過這碗，本身對它們使用的食材就很感興趣，尤其是有添加秋刀魚來熬煮出來的湯頭，湯頭的層次感跟甘甜味非常到位，算是碗醬油拉麵...
101,店家:鮭之大助地址:向上路170號用餐時間:11:40排隊狀況:無,拉麵名稱龍蝦蟹白湯沾麵420剛好段考完犒,完犒賞一下自己排開萬難也一定要吃到啊這是我目前吃過最貴的拉麵一進店內就聞到了香氣迫不及待的點了餐入座上桌就感受到視覺的震撼一整隻龍蝦鋪在麵上喝下濃湯便感受到滿滿的蝦蟹鮮甜味與甲殼香氣口感油潤味道溫和沒有想像中濃厚鹹度適中很快就把麵條掃光推薦加入檸檬片增加酸味海鮮跟檸檬真的很搭舒肥雞肉的熟度讓我想起之前七面鳥的安肝沾麵很怕再次吃到生肉味一開始就泡進濃湯中吃的時候熟度剛好$...
102,店家:烹星,拉麵名稱乾物蝦肉餛飩拉麵300/特級海苔,海苔（四片）30原本看到全天很興奮，所以下午三點就跑到店家確認，原來下午還是有休息的，所以四點多再次到訪。身為一位客家子弟，從小就習慣很多乾物煮的高湯，高麗菜乾、蘿蔔乾、瓠瓜乾…等，所以其實很期待這次的湯頭。湯一入口，或許是今天的第一餐，整個胃都暖起來了，好舒服的味道，那種乾物特有的些微酸味真的令人懷念，我真的可以喝上個好幾碗。麵條硬度無法調整但滑順的口感跟清湯很搭啊。瘦肉叉燒稍柴但是滷得夠透所以沒有咀嚼上的問題。肥肉叉燒較無感。清湯真的是搭配各類調味料的好夥伴，不論是柚子皮（？）、七味粉、辣油，跟清湯搭配起來都不會互相遮掩味...
103,店家:鳳華拉麵,拉麵名稱鷄煮干双湯魚介醬油拉麵(麵硬)用,)用餐日期:2020/11/03價位:180地區/%鄰近地點:台北市內湖區/捷運西湖站我的拉麵食記粉專#拉麵君https://m.facebook.com/ramenjun0512/?ref=bookmarks繼先前的麵屋昕家後，一股莫名的動力又把我帶來了內湖吃拉麵。這次到訪的店家是鳳華拉麵，亦是以泡系拉麵著名，但看了看菜單發現有煮干湯頭，完全吸引住我的眼珠，當下便決定下回再與泡系拉麵相見了。鳳華的煮干拉麵主要與醬油和雞湯底做結合，一入口不得了，由微苦的煮干味起頭，流至舌根時是醬油的芳醇，吞入喉中，油脂適量的雞湯溫暖了五臟六腑...
104,店家:麵屋武藏神山,拉麵名稱價格:味玉神山叉燒沾麵310是的,是的！又來洗一篇文，沒意外的話這週應該會蠻常跑這間店，主要還想嚐嚐限量的“秋刀魚煮干”跟“干貝豚骨”，可能會來個武藏食記的連發也說不定！首先習慣角煮後，真的是越嚼越香~~人活在這世上就是要大塊吃肉！肥滋滋口感還頗銷魂的，筍乾也是非常的入味，沾醬則是完全打中我心中的期待，濃稠度跟隱家的沾醬不相上下，但好死不死在這兩間吃沾麵都剛好坐到冷氣機下面，最怕就是沾醬降溫降太快，麵條一樣是粗麵條，但也因為冷卻過，所以口感上完全能接受，沾上這暴力濃度的魚介豚骨醬汁緊緊包住著麵條，沒有毛病，爽！就是沾醬太容易沾完了！有點少，但跟北車武藏的魚介雞...
105,店家:五之神2.,拉麵名稱濃厚豚骨蝦沾麵230、炸雞120,206.吃麵資歷:四年10個月7.心得:平常就很喜歡蝦湯的拉麵但來五之神總是吃限定今天總算有空來吃個沾麵筍乾跟高麗菜不錯沾湯裡面有幾塊肉肉沾汁覺得蠻不錯的之前在台中吃了蝦蝦拉麵元氣屋的蝦沾雖然不錯但我個人更愛五之神這碗（只是也講不出原因...）麵吃完之後麻煩了店員幫我加清湯（スープ割り）很好喝😋話說炸雞吃完超級飽下次跟朋友一起來的時候要分食一下拉麵$...
106,店家:勝王2.,拉麵名稱王董保衛爾350、M9牛胸120,20、蛋蛋306.吃麵資歷:從一風堂剛進台灣時開始7.心得:想不到竟然能成為王董0001啊☺️基本上跟上次的王董牛肉麵差不多一樣溫潤有層次，但今天的蛋兒好像有點太熟了，蛋黃比較沒有流動的感覺。碗裡三種肉吃起來真的非常過癮，總覺得該切個豆乾花生之類的來配一下🤤🤤🤤$...
107,店家:麵屋武藏神山,拉麵名稱價格:味玉叉燒神山拉麵300平常,平常如果工作到很晚想吃拉麵，通常都會去千雲慰勞一整天辛苦的自己，但偶爾~~也想吃吃武藏！麵:其實吃過武藏也有四五次了，不過它們的粗麵始終對不上電波，類型為多加水的硬麵，但配上豚骨魚介的湯汁吸入嘴裡還是稱得上滿足！叉燒:角煮叉燒，不知道是煎過還是烤過，個人不是角煮的愛好者~~但這兩塊口感不是蓋的，肉質不柴先給80分，味道上肉的口感帶有滷過後的甘甜味，當下蠻享受這種感覺~~可能之後也開始漸漸習慣角煮的口感湯頭:標榜用雙醬油，說實在，這樣標榜我也是分不出來哪兩種醬油，但甘醇度絕對無庸置疑，魚介味也是重的不要不要，很爽口真的很好喝~~...
108,店家:暴走中村用餐時間:11/17排隊狀況:莫約十五分鐘,拉麵名稱價格:極濃激雞湯在台灣創業的第一,第一年10間有9間會倒閉，能生存下來的那間，絕非是偶然。暴走中村的味道，從試營運到昨天，不能說有天翻地覆的變化，但可以感受到師傅對自己作品的要求，在不間斷地改良中，留下屬於店家獨特的味道，同時也與其他配菜找到平衡。原本我最喜歡的是泡系鷄白湯，但現在是「極濃激雞湯」。有關於極濃呈現雞湯的手法，最常見的兩種是肉泥感、湯泥感，每個口味都有不同擁護的群眾，而我喜歡的是後者。這碗「極濃激雞湯」成功保留下「湯」的感覺，入喉不會有殘渣感，就像是一隻雞化為千萬碎片，吞下去的那一刻才在味蕾中重生。重生的除了有雞、更有暴走中村獨特的風味，這點就是...
109,店家:麵本初,拉麵名稱價格:限定清酒鮭魚拉麵/260+,"0+一顆糖心蛋(按讚+10)因為開車差點錯過這碗目前心中第一的拉麵，剛好店員在旁邊表示不會酒駕~保留著清酒香氣將鮭魚的甜味完美結合的豐富層次湯底，完全沒有酒精味。在干貝的炙燒外皮下是鮮嫩多汁富含彈性的絕妙口感,超讚(有兩顆!)糖心蛋的酒香十分濃厚，口感也很棒；搭配上蘆筍的解膩及洋蔥的點綴，是平衡感非常優秀的一碗拉麵。唯一缺點只有雞叉燒偏柴。看這湯頭經熬煮所呈現的濃郁程度及顏色跟配料，這碗真的是成本價賣的感覺，超希望能成為定番~算蠻新的拉麵店，限定能有這麼完美的表現真的令人驚豔。隔天排一小時多吃到的蝦蝦沾麵也超讚，但沒排隊的這碗..."
110,店家:豚人,拉麵名稱價格:鹽味豚骨、我記得是230。,"0。Friday,RamenDay.看見招牌的當下，才驚覺早已在三年前，就想一嚐豚人的美味沒想到一個轉眼三年已過，肥宅依舊。親切的女店員，貼心提醒著招牌與限定在肥宅腦海幻想之餘香氣四溢的「鹽味豚骨」已在眼前。濃厚的豚骨風味，卻帶著清爽口感鹽味豚骨就是這麼舒服怕膩的朋友，這個鹽味很可以。麵體沒有秒數選項，但嚼勁偏高叉燒偏薄，腥味不重有辣豆芽可以瘋狂自取，直接80分起跳！餐廳空間微擠，但附近停機車方便吃飽後也有地方好逛重點是風味Hen棒，直接塞進愛店名單！下次想吃看看限定煮干。#我有腎你有拉麵嗎#豚人ラ－メン台灣本店店名五之神製麵..."
111,店家:雞二拉麵,拉麵名稱價格:大雞二蒜味醬油拉麵/249,49雞二拉麵吃好幾次了一直都不敢挑戰大雞二這次終於狠下心來斷食一天半後再去吃傳說中吃一碗抵三個雞腿便當的熱量爆彈盛宴！結果是挑戰成功了，之前斷食餓的痛苦真的都值得平常拉麵裡存在感極強的糖心蛋在這碗巨大量美味裡反而顯得十分不起眼，但一口咬下去依然蛋汁噴液絲毫不馬虎上層滿滿大量的豆芽加上醬汁調味過的大量大蒜本身就是個美味的前菜叉燒彈牙有韌性味道充滿香辛料的香氣，疊上大蒜美味程度更是提高了一個檔次麵是類似烏龍麵的特粗麵，嚼勁彈牙自然也不在話下最後的湯總是大食挑戰中最後的難關，但這雞+豬熬製的美味湯頭實在讓人完全不覺得困難，甘甜和鹹味...
112,店家:丸宗拉麵屋,拉麵名稱直拳對決的雞白湯拉麵（味鹹/麵硬,麵硬5秒）180湯頭濃郁，鹹度普通，應該是醬油基底的關係，稍稍蓋掉了香氣，但不掩美味高湯的事實。麵硬5秒很棒，直到吃完麵都還保持脆彈的口感（雖然我吃很快）雞叉燒ok，豬舒肥對我來說太有咬勁了，所以花了很多力氣在咀嚼那塊豬叉燒。辣油渣不錯，跟湯頭蠻配的。$...
113,店家:烹星☆/,拉麵名稱/價格:乾物清湯拉麵260+烤蕃,烤蕃茄30當時看到烹星用碗公布我真的驚豔心想一定要用6000多塊的碗吃一碗麵看看本人又是清湯派很少遇過這樣的乾物清湯覺得一點都不普通是很飽滿紮實的味道個人覺得超耐喝可以喝兩鍋吧平打麵和湯底也非常搭的確有那麼一點點蕎麥的既視感是很嶄新的體驗覺得湯裡面有薑味很不錯適合冬天暖身子可惜的是這幾天我腸胃炎胃口很不穩定今天居然剩下一口梅花叉燒很對不起煮麵師傅湯也沒喝到見底無法好好欣賞賞美堂貴死人的春秋紋碗下次一定雪恥喝爆這一碗真的很棒$...
114,店家:滝禾製麵所花蓮洄瀾店,拉麵名稱價格:後韻麻辣拉麵:配置(細麵1,麵10秒+肋眼叉燒)180吹雪二郎系:配置無法調整250內文開始:剛開始知道這家的時候，就想趕快利用回家的短短半天時間去，到場的時候發現沒有排太多的人，可能是剛開始營業不久，離場的時候外面排了約十組客人左右，各年齡層都有，有點嚇到當我跟老闆講我的麵要十秒的時候，老闆好像沒聽過有人這樣講，有點驚訝的說確定十秒？我很堅定說確定要十秒就好，老闆才吩咐下去😂出餐速度正常，約十分鐘能出一碗麵。麵剛上來的時候發現他們好像沒什麼在擺麵，有點亂亂的，不過沒關係，吃麵就是吃他的靈魂，好吃最重要。我吃的這碗後韻麻辣拉麵，有種讓我感覺吃到鬼金棒的感...
115,店家:不二家拉麵居酒屋,拉麵名稱醬油叉燒拉麵180/豚骨叉燒拉麵,拉麵180/日式炸豆腐110簡單樸實的味道，不論是豚骨或是醬油都非常好入口，搭配萵苣、海帶芽等配菜，很清爽的搭配，不過以現在主流的口味來說，大概會被嫌棄是台拉吧…跟老闆說要麵硬不過是還好，但保有一定的Q度就是了，只是泡久會比較軟。蛋是滷蛋，叉燒偏柴但是滷得夠透所以小朋友也都能順利吞下。老闆、老闆娘好聊，還送了一盒巧克力給小孩XD商売繁盛。昨天提到東京風的醬油拉麵，晚上在整理以前去日本的相片時，看到第一次去東京吃的第一碗拉麵，所以分享給大家看一下。(地點是靠著Google地圖不斷確認才找到店名的)#浅草ら麺亭RamenteiAs...
116,店家:有囍拉麵,拉麵名稱蕈菇松露雞白湯300原本預計要去,要去吃山下的新定番上課到一半看到有限定就改變計畫了一上桌撲鼻而來的是松露和各種蕈類的香氣第一口先喝原湯有蘑菇雞湯的感覺雞白湯為主體搭配蕈菇的味道之後拌入蘑菇與松露醬菇類的香氣與味道瞬間變得鮮明雞白湯的奶香味也變得明顯有點像西餐濃湯的風味湯汁的香氣也吸附在麵條上溏心蛋蛋黃呈現完美的膏狀搭配湯汁非常的好吃舒肥雞肉是一如往常的高品質滷製豬肉口感紮實而我最滿意的是超大片炙烤豬五花軟嫩且碳香味十足肥瘦比例剛好不會顯得油膩厚度吃起來也非常爽快松露果然是很強的食材呢整碗麵從頭到尾都瀰漫著香氣味道也平衡的很好雞白湯或蕈菇不會太過搶戲然後人真的...
117,店家:樂趣Lovecheers,拉麵名稱價格:濃厚雞白湯拉麵雞腿捲230,30NT店家最近推出的新品項，之前不是拉麵店，賣的是簡餐，休息了一年賣起日式刨冰，跑來試試。湯頭算是濃郁，但個人認為鹹度可以再鹹一點。配上店家特製的洋蔥蒜頭油層次豐富許多。麵裡頭有加了檸檬片，吃到後面將檸檬或進湯裡，湯頭變得清爽而不膩。較特別的是肉，店家使用雞腿捲，外皮酥脆，肉質很嫩，個人十分喜歡。另外也有推出松阪豬及海老兩種選擇。（松阪豬嘗試過還不錯，比起雞腿捲整體吃起來更清爽）麵體偏軟但帶Q勁，喜歡偏硬感麵條的人可能不會很滿意（？）另外，溏心蛋好吃！鷹流東京醬油拉麵蘭丸中山店吃了幾十次了，但是延吉店倒是第一次嘗試。一樣的清...
118,店家:升龍軒,拉麵名稱鹽味雞湯拉麵（梅醬添加）160/,0/加蔥10/溏心蛋20/酥炸餃子50鹹味不重，頗清淡，雞肉、油的香氣稍微少了些，如果能再更加強點會更棒。正因為香氣較淡，所以梅醬我搭配雞肉吃掉了，和到湯裡肉湯的香氣就更難突顯而會只剩單純的酸味。雖然點麵硬但還是偏軟，吃麵的速度要加快些。雞肉叉燒看似舒肥但肌肉纖維還頗明顯。其他配料就中規中矩。酥炸餃子很棒，皮炸得恰到好處，內餡滿滿的細絞肉再配上雞軟骨，一口咬下除了香氣還有多種的口感，搭配上流出的肉湯，是有別於日式煎餃的另外一種美味享受。其實今天用餐的時候，店家似乎跟熟客在吧台聊天（升龍軒的店面有分兩個區塊，我離吧台頗遠…），我...
119,店家:烹星,拉麵名稱乾物濃湯餛飩沾麵抱歉了,歉了柏鈞，我真的想吃那碗酷東西老葛自從2017沒在鬼金棒總店推出煮干沾麵之後一直到去年去了趟東京吃到富田拉麵的沾麵才依稀找回當初老葛煮干沾麵的感動久違的沾麵真的吃起來很舒服湯的鹹度、鹹味、香氣都有很棒的平衡在一開始菜絲上的柚片放入沾湯吃一口真的很有富田沾麵的感覺但整體的口味深度更豐富湯割之後的味道也很令人著迷甚至可以再放原本勝王/烹星所使用的細麵一定也很好吃感謝老葛2020做這碗，解了不能出國吃麵的膩#感謝招待#對不起了柏鈞$...
120,店家:菜良（台南）用餐時間:11/0819:42排隊狀況:無（閉店前最後一位客人）,拉麵名稱價格:南高梅拉麵因為老家走到菜良,菜良只要三分鐘，這幾年來已經去過菜良許多次，習慣在剛開店前往或是閉店前半小時到，所以從來沒排過隊過年後看到菜良因為千千報導而大排長龍的消息，剛好也因為疫情這半年多沒回台南，這次回去連著兩天經過發現人潮大幅減少，於是某天很晚才餓的時候就走到菜良啦，果真不用排隊，店內只有一組家庭客人已經快吃完了個人是細麵派的，菜良的麵體一來不是我的菜二來份量真的不少，說實話即使每次都要求減少麵量我還是從來沒吃完過，但大量的蔬菜跟叉燒還是滿喜歡，南高梅拉麵是我吃最多次的，南高梅頗有解膩效果！當天把我的麵端上桌後，工作人員就全部在旁邊吃晚餐了🤣$...
121,店家:白露（近台南延平郡王祠）用餐時間:11/0711:30排隊狀況:第五位入場,拉麵名稱價格:薩索雞清湯醬油拉麵200加,0加點雞叉燒一份50純女性經營的拉麵店似乎極少，我去過的只有山茶，白露是第二家。店面裝潢風格跟店內整潔乾淨的程度很有女生的細膩感，白露是我去過最乾淨舒適的拉麵店，不論是用餐檯面或是烹調區一絲油膩感都沒有！這碗清雞湯醬油對食量不大的我是可以輕鬆解決吃完沒有負擔，湯頭清爽甘甜雞叉燒很軟嫩，紫洋蔥末跟檸檬皮有發揮讓湯頭解膩的作用（雖然它其實很清爽😆）（要說缺點的話就是我個人覺得水蓮沒有很搭）久違的回到家鄉吃到心儀的麵店，完美！$...
122,店家:美濃屋,拉麵名稱價格:喜多方醬油叉燒拉麵230初,0初次造訪，來這之前有先做一些功課，由於今天來老闆娘跟我說餃子賣完還有再做，可以更確定的是這間的麵條跟餃子皮都是自家製，而且店裡只有老闆娘一個人，真的不簡單！這種叉燒在台灣並不常見，但在日本應該就很常見，瘦肉的部分看似柴的，但口感拿捏的剛剛好！不會有那種困擾，在把叉燒浸入湯裡口感會更好，但就是有一股不太好聞的味道，有麵友可以幫我解答這股味道的來源來自哪裡嗎？謝謝麵體是黃色那種扁平的麵條，不是那種低加水的硬麵，不得不說這麵還真是好吃耶！一樣跟其他家的麵條相比，同樣有Q彈的口感，但吃起來感覺就是不一樣，很家鄉的口感~~應該就是日本...
123,店家:烹星,拉麵名稱乾物清湯餛飩麵300叉,0叉燒30*2烤蕃茄30炊飯30潛水已久的首po#勝王#二毛作営業#烹星#干物#賞美堂麺鉢（傳說中的要價七仟？）#乾物清湯餛飩麵#叉燒加倍#烤蕃茄扁魚柴魚跟乾香菇（？）味好明顯，加醬油的清湯底超級回甘老闆說的沒錯:「與其說是拉麵，倒比較像蕎麥麵。」沒想到勝王的清淡口味也很不錯。好吃好吃#おいしい#うまい#ごちそうさまでした期待再進化…有一點想念勝王搬家前有一陣子的麵是加蕎麥的應該會更香？或印象中有一陣子是加蒟蒻的比較Q好像也很有趣…這次的麵有點被湯頭比下去啦~還有就是可惜口味就不適合再配#指月亭辣醬了，但還好有炊飯可以加辣...
124,店家:道樂拉麵大北店,拉麵名稱蛤蜊雞白湯拉麵之前同學,同學po給我看時就蠻想嘗試了，本來查網路寫說蛤蜊雞白湯是二五限定，以為今天吃不到了，但去的時候看起來是已經變每日都有？整碗味道均衡，我挑不出明顯的缺點，雞白湯味道濃厚，佐以洋蔥，不時又有蛤蜊的鮮甜，喝起來很舒服，舒肥雞嫩度洽到好處，蛤蜊我本來以為會因為熬湯而乾癟沒味道，但其實仍算飽滿鮮甜，唯一沒有什麼特點的可能就是細麵吧，但就是正常的細麵而已，並不是缺點。之前也很喜歡sobashinn的蛤蜊柑橘雞白湯，相比之下確實sobashinn的層次更豐富，但這家給我的感覺也很好，以整體性來說或許道樂更勝一籌☆烹星☆11月6日☆乾物雞湯拉...
125,店家:烹星,拉麵名稱乾物清湯特級叉燒餛飩拉麵2020,20最強的清湯！融合了多種乾物的鮮味跟醇香口感湯頭本身幾乎沒有油脂（湯上的油都來自叉燒肉類的油）雖然是清湯但入口的香濃感受真的是濃湯無法呈現的寬扁麵很扒湯讓每一口都很順口😍加麵之後的細麵又帶出另一種不太一樣的風味湯頭喝到後來其實有一點像是中式煲湯的感覺聽老葛介紹是說好像會因為加熱變成這樣不過這湯頭真的可遇不可求以前勝王二毛作時期也不常出現在下班後來這碗真的是身心靈都放鬆了😌#這一個碗要7000多台幣啊#感謝招待$...
126,店家:豚人拉麵復興店京都一乗寺豚人ラーメン,拉麵名稱價格:煮干豚骨拉麵270完食感受,感受:在威士忌整夜薰陶下，帶著一堆酒鬼進入豚人的拉麵道！於是店家馬上推薦了我「煮干豚骨拉麵」，當然吃啊，哪次不吃，哈哈哈。這碗麵一上桌，整個濃郁的香氣撲鼻，第一口湯就把酒氣逼散啦！特製的麵，軟硬算恰當，每一口都可以混著濃郁的魚干香～而我在最後還是加了一口細麵入碗，作為今晚醒酒的完美ending!!魚干味當然見仁見智，但是豚人的這碗，我相信大多數人都可以接受才對～拉麵魂Btw這碗麵有一個超級超級印象深刻的魚板，滿分的記憶點啊～～～剛才在社團裡看到新竹「丸雞一番」收店的訊息，隨即看到高雄「沐瀧家拉麵」復出的消息，覺得很開心趕快分享...
127,店家:海貓亭うみねこ亭,拉麵名稱濃醇雞白湯拉麵(麵硬)190雖然,雖然是雞白湯，但是湯頭頗清爽的，肉油香氣ok，不是走濃稠路線的，正因為這樣的湯頭，讓紫洋蔥更能發揮，稍稍咬下洋蔥轉味感覺更加清爽。麵硬是比較彈脆的口感，跟舒肥雞胸的口感頗相近的。豬肉叉燒比較硬一點，溏心蛋有點過熟，可惜。個人覺得不好停車……寫在前麵當店家沒有採登記制而是排隊制而且有明文規定時，我會尊守規定，但不是每個人都會。今天晚上來師大夜市附近吃麵。家人早我一點到先排，我到的時候後面有2女，我把家人叫到最後排最後面。家人:後面只有兩個女生（分別的）我:店家規定不能解壓縮，就要守規矩家人:剛才前面也有人到旁邊走走又回來我:不要...
128,店家:鶏そば本舗 梓山azusayama:區　　域:雙城街夜市用餐時間:10/30(五)18:20排隊狀況:店內坐滿，外面排第一個，大約十分鐘後入座。,拉麵名稱玉米雞濃湯加Lemon,on280會吃到這碗梓山的限定拉麵其實是個意外。原本是打算去雙城街的另一間拉麵店吃它的限量拉麵的，不過到的時間太晚，店內早就坐滿的人，店外也有十幾個人在排隊。看到這樣的狀況想說就順路到附近的梓山看看，結果發現梓山也有限定拉麵，而且需要等的時間相對少很多，所以就來試試這碗玉米雞濃湯。梓山這間店在試賣期我就來吃過，那時店內只有賣清湯的版本。後來雖然有多次想來嘗嘗它的濃湯版，不過因為它開店的時間是晚上六點，通常來的時候都有不少人在排隊，所以濃湯版的一直沒有吃到。這次居然意外的讓我吃到這個限定的玉米雞濃湯，所以忍不住來寫個食記記錄一下...
