latitude,longtitute
24.83114,121.01343
24.954224,121.240181
24.83114,121.01343
25.074141,121.363265
25.051741,121.522821
23.70271786,120.53132595
22.62542235,120.35359471
25.043942,121.508222
25.050921,121.522884
25.035407,121.567728
22.625034,120.301894
22.622593,120.317721
25.03609,121.567276
25.036094,121.568699
25.050587,121.522167
25.01339,121.215147
24.80968,120.974938
25.034435,121.565774
25.038828,121.566783
25.047203,121.517044
25.05452697,121.60679267
23.001908,120.206016
23.490113,120.452919
22.668711,120.486353
25.028356,121.550222
25.074766,121.577823
25.036295,121.546984
22.622153,120.307468
22.664304,120.310461
25.046254,121.516417
25.111845,121.531417
25.039524,121.565222
25.08283,121.55695
22.619339,120.2961
22.68951235,120.31091471
25.052443,121.520619
25.039752,121.553495
25.014361,121.463614
25.05259,121.607455
22.989087,120.23055
22.620699,120.302283
25.046254,121.516417
25.038828,121.566783
25.042487,121.551096
24.150998,120.663946
24.257091,120.518158
25.051856,121.522625
22.594979,120.307095
25.071241,121.363547
25.029168,121.522079
25.027178,121.54347
25.013039,121.535375
24.15368,120.686349
24.177711,120.646346
22.624781,120.305463
25.089271,121.526104
23.473265,120.441178
25.045168,121.517051
25.027544,121.493327
24.802001,120.970356
25.049409,121.516091
25.041248,121.54303
25.044081,121.525454
25.040672,121.547818
24.807731,121.033939
25.044728,121.50548
25.032066,121.52925
25.032027,121.529458
25.014361,121.463614
25.058484,121.616255
25.057384,121.524997
25.04464,121.544384
24.561675,120.818111
24.148236,120.701987
25.077665,121.577675
22.615627,120.301496
24.0680675,120.5351366
25.035658,121.567403
25.057409,121.522589
25.081153,121.556157
25.040762,121.551222
25.044347,121.545903
25.021882,121.421613
22.79381,120.292515
24.992259,121.505125
25.034919,121.508155
25.025259,121.55164
25.01489559,121.212701
25.060218,121.369498
24.800961,120.9688
25.046737,121.553224
25.051835,121.520124
25.00775202,121.46138752
25.022509,121.528068
25.01489559,121.212701
24.978765,121.445127
25.052688,121.607166
25.052363,121.524368
25.052443,121.520619
25.022245,121.543193
25.041918,121.555236
25.046076,121.517036
25.051011,121.523552
22.68754235,120.30688471
24.183305,120.615671
24.945118,121.377599
25.059055,121.36994
24.18479,120.644446
24.252194,120.706045
24.164664,120.643224
24.281932,120.601531
24.152181,120.684905
25.044647,121.507917
25.049183,121.578971
25.043079,121.467095
24.975889,121.546219
25.046254,121.516417
25.062665,121.575987
25.05653,121.364382
25.039374,121.566647
22.997989,120.201308
25.013304,121.315503
24.343589,120.622101
25.033424,121.564756
22.739022,120.325465
25.055834,121.523434
25.17598931,121.44228976
24.973113,121.529914
24.956157,121.237573
24.152875,120.680902
24.150315,120.662328
23.019189,120.233487
23.98556335,121.60373567
22.620622,120.295522
25.067114,121.599713
25.03364,121.527347
25.006083,121.475663
24.130042,120.66689
25.042437,121.547073
25.027597,121.465176
24.166464,120.651989
25.00063,121.228869
22.663674,120.301634
22.7506339,121.1506616
24.95464,121.242816
23.705737,120.53845
25.082576,121.470392
24.44061,120.652608
23.964695,120.970387
25.012677,121.535395
24.985784,121.535796
23.98285466,121.60619422
24.755238,121.756261
24.842515,121.789747
22.685558,120.295427
22.670367,120.492306
25.16889462,121.4460153
25.051538,121.521534
25.034128,121.557281
22.632695,120.3497
24.953347,121.202816
22.627402,120.32727
24.16703,120.687174
24.13918,120.681883
24.750183,121.753219
25.051436,121.52941
25.022046,121.465275
25.037301,121.552133
23.970788,120.959098
25.040786,121.531622
24.961847,121.22337
24.81011,120.976835
25.050668,121.522721
22.644426,120.330242
25.016251,121.461267
24.813171,121.02144
22.995724,120.20129
24.560949,120.818599
24.149175,120.660638
24.15029,120.71092
25.025261,121.54518
25.04123,121.568997
25.032911,121.502343
22.623315,120.318417
23.975744,120.979772
25.088673,121.479139
25.058849,121.546425
24.128616,120.683356
22.997167,120.158855
25.17730636,121.4479286
25.071241,121.363547
25.081465,121.579136
24.154033,120.680914
22.669008,120.496114
25.02165,121.527859
22.65400235,120.29133471
25.032377,121.434598
24.808978,120.969818
24.964971,121.215178
25.049733,121.528213
24.955219,121.241572
22.661245,120.306031
25.093191,121.526627
22.981029,120.216441
22.645134,120.304004
25.019823,121.420588
24.994299,121.504818
25.030873,121.559215
24.153209,120.660066
24.15203,120.66035
25.040262,121.548004
22.995951,120.229816
23.970267,120.5715228
24.974724,121.323071
25.028441,121.569092
22.65364,120.331605
25.015336,121.513473
24.257091,120.518158
25.082723,121.567631
23.975744,120.979772
25.093249,121.52747
22.604939,120.304258
25.034435,121.565774
25.044163,121.544382
25.082045,121.570944
25.06463266,121.5334376
24.11436,120.669881
24.937476,121.366137
25.059183,121.613524
25.043711,121.553755
25.08203,121.57185
24.67968806,121.77757198
23.008632,120.220536
22.669554,120.306706
22.997895,120.202199
25.082424,121.566589
25.041555,121.56744
25.056167,121.555926
25.029212,121.509046
25.018511,121.294415
25.057735,121.555149
25.053095,121.53641
22.618266,120.295894
22.612939,120.30727
24.781246,121.023851
23.00488209,120.209868
24.437483,120.655105
22.992282,120.210827
22.995629,120.214964
25.051043,121.520382
22.989489,120.209897
22.670191,120.494514
22.66945,120.491268
24.9336481,121.37025987
25.031402,121.517895
25.044803,121.516165
25.082851,121.546625
25.056086,121.525334
25.075619,121.577637
22.98846409,120.182432
24.157854,120.6388
24.563171,120.819615
24.0741566,120.5484256
25.043477,121.505995
22.64243,120.315103
25.033031,121.541716
25.082899,121.548168
24.281932,120.601531
25.051316,121.556946
24.804881,120.96865
23.477276,120.459375
23.97818085,121.60735353
25.080735,121.5209
24.992918,121.516631
24.989778,121.343489
23.709163,120.538222
25.027152,121.543231
24.954054,121.298787
24.988761,121.509847
24.155773,120.663221
23.48181,120.448234
23.478847,120.450581
24.801937,120.966893
24.068265,120.5425267
25.01921,121.296826
24.174642,120.680165
24.181024,120.646222
24.18752,120.592831
25.132994,121.498982
25.022273,121.526783
24.952731,121.540022
25.031602,121.4759
24.96019,121.281938
24.146247,120.6694
25.042267,121.552001
25.039003,121.575949
25.049232,121.447723
25.085475,121.472953
24.94215108,121.37242855
25.09185,121.525386
24.9741,121.534348
25.128908,121.744249
24.80869,120.965239
22.642038,120.350118
24.963967,121.294056
25.042742,121.513076
25.048807,121.5623
23.476188,120.448771
22.9847,120.216857
24.180315,120.586802
25.06485,121.525408
25.049863,121.594542
25.061741,121.645828
24.965137,121.438916
25.086283,121.566969
22.66228287,120.49156901
25.118613,121.528318
25.031782,121.529521
23.98901346,120.66232218
24.132627,120.665734
22.595897,120.327626
24.954455,121.239747
24.174131,120.688134
22.662447,120.303432
23.9603489,120.580638
25.053285,121.553543
24.673032,121.764848
25.115297,121.508182
23.98169069,121.60658232
24.17036,120.691577
24.151128,120.661063
23.47118,120.442567
23.008589,120.233273
25.06138,121.525725
24.146846,120.661122
24.1403,120.666849
24.142797,120.655283
24.164664,120.643224
25.04747,121.545912
25.044768,121.547582
24.15067,120.647557
25.068803,121.51296
25.077114,121.232513
24.150092,120.65943
25.047167,121.541717
25.043934,121.507194
25.042316,121.546584
25.117663,121.533398
25.082728,121.559398
24.163929,120.638069
25.035584,121.567732
23.98170239,121.60906424
24.146189,120.676949
22.612601,120.568304
22.599339,120.320406
24.83343,121.01895
24.158106,120.66147
22.622112,120.359251
25.067667,121.498
24.155195,120.660603
22.623739,120.322861
25.068584,121.480487
24.14162,120.674795
23.009061,120.205495
22.603434,120.302771
25.043299,121.506733
25.088351,121.523379
25.089639,121.526663
25.021854,121.527181
25.032905,121.549791
25.039743,121.553841
25.059881,121.368966
22.998108,120.198305
24.959007,121.23971
24.183544,120.646487
24.142905,120.676003
24.147592,120.683842
24.804881,120.96865
24.160704,120.681276
24.990191,121.312582
25.055879,121.43224
25.050245,121.525007
25.026166,121.477208
25.059326,121.547923
25.068746,121.612793
23.708827,120.434255
24.806868,120.965652
25.04387,121.549216
24.162291,120.683568
25.120848,121.721305
22.655706,120.302358
22.624561,120.320023
24.159394,120.669905
25.030797,121.549994
22.663388,120.297576
25.049651,121.534629
25.080212,121.481548
24.146146,120.659605
23.039053,120.241287
22.63269,120.303868
24.257091,120.518158
25.042253,121.563041
22.621687,120.298357
22.658921,120.314842
25.058093,121.55145
24.867363,121.215854
24.963111,121.225746
25.081647,121.472845
25.087692,121.509161
25.079473,121.577934
24.956705,121.224493
24.785825,121.018836
25.030031,121.434444
24.072806,120.5486107
25.066164,121.523904
25.043231,121.547419
24.11428,120.655924
24.972858,121.255908
24.899717,121.210688
25.041217,121.569115
25.048074,121.552759
25.014138,121.53309
23.024352,120.192244
22.991534,120.21797
25.015677,121.532037
24.157861,120.650584
25.014361,121.463614
22.994346,120.200109
22.97285,120.227657
23.47685,120.435414
25.057384,121.524997
25.052831,121.533961
25.060462,121.520665
24.80526935,120.97346565
25.055896,121.525204
22.989926,120.20834
24.944828,121.295077
25.027597,121.465176
22.653246,120.289157
25.118615,121.525812
25.04693352,121.29508445
24.18125,120.636617
24.807611,120.975867
22.982703,120.227528
24.128616,120.683356
24.130615,120.688192
25.07397,121.501126
23.129792,120.292729
24.98972977,121.57004896
22.002026,120.74415
25.038223,121.451938
24.191682,120.612889
25.050416,121.487283
24.824484,121.772095
24.802501,120.96979
24.80929,120.959869
23.00488209,120.209868
24.96563047,121.22513412
24.189977,120.579668
24.15307,120.682754
